59,8130000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,7630000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,4390000000000
54,4390000000000
54,4390000000000
54,4390000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,1150000000000
53,1150000000000
53,1150000000000
53,1150000000000
52,5700000000000
52,5700000000000
52,5700000000000
52,5700000000000
52,1030000000000
52,1030000000000
52,1030000000000
52,1030000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,7260000000000
52,7260000000000
52,7260000000000
52,7260000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
73,5200000000000
73,5200000000000
73,5200000000000
73,5200000000000
79,0500000000000
79,0500000000000
79,0500000000000
79,0500000000000
82,6320000000000
82,6320000000000
82,6320000000000
82,6320000000000
84,5790000000000
84,5790000000000
84,5790000000000
84,5790000000000
85,5140000000000
85,5140000000000
85,5140000000000
85,5140000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,4360000000000
84,9690000000000
84,9690000000000
84,9690000000000
84,9690000000000
84,1900000000000
84,1900000000000
84,1900000000000
84,1900000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
81,9310000000000
81,9310000000000
81,9310000000000
81,9310000000000
80,3740000000000
80,3740000000000
80,3740000000000
80,3740000000000
78,5050000000000
78,5050000000000
78,5050000000000
78,5050000000000
76,4800000000000
76,4800000000000
76,4800000000000
76,4800000000000
74,3770000000000
74,3770000000000
74,3770000000000
74,3770000000000
72,1180000000000
72,1180000000000
72,1180000000000
72,1180000000000
69,8600000000000
69,8600000000000
69,8600000000000
69,8600000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,6010000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
63,3180000000000
63,3180000000000
63,3180000000000
63,3180000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,3610000000000
54,3610000000000
54,3610000000000
54,3610000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,1930000000000
53,1930000000000
53,1930000000000
53,1930000000000
52,7260000000000
52,7260000000000
52,7260000000000
52,7260000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,3360000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,0250000000000
51,7130000000000
51,7130000000000
51,7130000000000
51,7130000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,6360000000000
51,6360000000000
51,6360000000000
51,6360000000000
52,5700000000000
52,5700000000000
52,5700000000000
52,5700000000000
55,0620000000000
55,0620000000000
55,0620000000000
55,0620000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
71,3400000000000
71,3400000000000
71,3400000000000
71,3400000000000
76,4020000000000
76,4020000000000
76,4020000000000
76,4020000000000
80,0620000000000
80,0620000000000
80,0620000000000
80,0620000000000
82,3210000000000
82,3210000000000
82,3210000000000
82,3210000000000
83,5670000000000
83,5670000000000
83,5670000000000
83,5670000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
83,8010000000000
83,8010000000000
83,8010000000000
83,8010000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,0090000000000
82,0090000000000
82,0090000000000
82,0090000000000
81,1530000000000
81,1530000000000
81,1530000000000
81,1530000000000
80,1400000000000
80,1400000000000
80,1400000000000
80,1400000000000
78,8160000000000
78,8160000000000
78,8160000000000
78,8160000000000
77,1810000000000
77,1810000000000
77,1810000000000
77,1810000000000
75,4670000000000
75,4670000000000
75,4670000000000
75,4670000000000
73,5980000000000
73,5980000000000
73,5980000000000
73,5980000000000
71,7290000000000
71,7290000000000
71,7290000000000
71,7290000000000
69,8600000000000
69,8600000000000
69,8600000000000
69,8600000000000
68,1460000000000
68,1460000000000
68,1460000000000
68,1460000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,1990000000000
66,1990000000000
66,1990000000000
66,1990000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,8100000000000
65,8100000000000
65,8100000000000
65,8100000000000
65,6540000000000
65,6540000000000
65,6540000000000
65,6540000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,3960000000000
63,3960000000000
63,3960000000000
63,3960000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,2930000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,6980000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,2930000000000
66,4330000000000
66,4330000000000
66,4330000000000
66,4330000000000
72,9750000000000
72,9750000000000
72,9750000000000
72,9750000000000
79,2830000000000
79,2830000000000
79,2830000000000
79,2830000000000
83,8790000000000
83,8790000000000
83,8790000000000
83,8790000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,7600000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4860000000000
89,4860000000000
89,4860000000000
89,4860000000000
89,3300000000000
89,3300000000000
89,3300000000000
89,3300000000000
89,0190000000000
89,0190000000000
89,0190000000000
89,0190000000000
88,5510000000000
88,5510000000000
88,5510000000000
88,5510000000000
87,8500000000000
87,8500000000000
87,8500000000000
87,8500000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,7600000000000
85,3580000000000
85,3580000000000
85,3580000000000
85,3580000000000
83,6450000000000
83,6450000000000
83,6450000000000
83,6450000000000
81,7760000000000
81,7760000000000
81,7760000000000
81,7760000000000
79,6730000000000
79,6730000000000
79,6730000000000
79,6730000000000
77,5700000000000
77,5700000000000
77,5700000000000
77,5700000000000
75,4670000000000
75,4670000000000
75,4670000000000
75,4670000000000
73,2870000000000
73,2870000000000
73,2870000000000
73,2870000000000
71,1840000000000
71,1840000000000
71,1840000000000
71,1840000000000
69,0810000000000
69,0810000000000
69,0810000000000
69,0810000000000
67,2900000000000
67,2900000000000
67,2900000000000
67,2900000000000
65,8100000000000
65,8100000000000
65,8100000000000
65,8100000000000
64,7980000000000
64,7980000000000
64,7980000000000
64,7980000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,8630000000000
63,8630000000000
63,8630000000000
63,8630000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,6290000000000
63,6290000000000
63,6290000000000
63,6290000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,3960000000000
63,3960000000000
63,3960000000000
63,3960000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
57,3990000000000
57,3990000000000
57,3990000000000
57,3990000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,5170000000000
54,5170000000000
54,5170000000000
54,5170000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,8940000000000
55,3740000000000
55,3740000000000
55,3740000000000
55,3740000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
71,0280000000000
71,0280000000000
71,0280000000000
71,0280000000000
76,9470000000000
76,9470000000000
76,9470000000000
76,9470000000000
81,2310000000000
81,2310000000000
81,2310000000000
81,2310000000000
83,7230000000000
83,7230000000000
83,7230000000000
83,7230000000000
85,0470000000000
85,0470000000000
85,0470000000000
85,0470000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,9810000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,5140000000000
85,5140000000000
85,5140000000000
85,5140000000000
85,1250000000000
85,1250000000000
85,1250000000000
85,1250000000000
84,4240000000000
84,4240000000000
84,4240000000000
84,4240000000000
83,5670000000000
83,5670000000000
83,5670000000000
83,5670000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
80,9190000000000
80,9190000000000
80,9190000000000
80,9190000000000
79,1280000000000
79,1280000000000
79,1280000000000
79,1280000000000
77,1810000000000
77,1810000000000
77,1810000000000
77,1810000000000
75,0780000000000
75,0780000000000
75,0780000000000
75,0780000000000
72,8970000000000
72,8970000000000
72,8970000000000
72,8970000000000
70,6390000000000
70,6390000000000
70,6390000000000
70,6390000000000
68,3020000000000
68,3020000000000
68,3020000000000
68,3020000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,6450000000000
